Protocolo,tipo,MEdicamEnto,DosE,DIAS,IntErvalo,CICLO,TEMpo DE InfusAO,VIA Adm
HERCEPTIN,QT,TRASTUZUMABE,6 MG/KG,D1-C2,INTERVA. 21 DIAS,ATE PROGRESSAO,30 MIN,EV
HERCEPTIN,PRE-QT,ONDASENTRONA ,16 MG,D1,28 DIAS,MAX 6 CICLOS,30 MIN,EV
HERCEPTIN,PRE-QT,DEXAMETASONA,20 MG,D1,28 DIAS,MAX 6 CICLOS,30 MIN,EV
HERCEPTIN + LAPA,QT,TRASTUZUMABE - DOSE ATAQUE,8 MG/KG,D1,INTERVA. 21 DIAS,,INFUS 90 MIN,EV
HERCEPTIN + LAPA,QT,TRASTUZUMABE,6 MG/KG,D1-C2,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 30 MIN,EV
HERCEPTIN + LAPA,QT,LAPATINIBE,1000 MG,USOCONTINUO,,,USO ORAL,VO
HERCEPTIN + LAPA,PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
HERCEPTIN + LAPA,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,MAX 6 CICLOS,30 MIN,EV
HERCEPTIN + PERJETA,QT,TRASTUZUMABE - DOSE ATAQUE,8MG/KG,D1-C1,,,90 MIN,EV
HERCEPTIN + PERJETA,QT,TRASTUZUMABE,6MG/KG,D1-C2,INTERVA. 21 DIAS,ATE PROGRESSAO,30 MIN,EV
HERCEPTIN + PERJETA,QT,PERTUZUMABE -DOSE ATAQUE,840MG,D1-C1,,,,
HERCEPTIN + PERJETA,QT,PERTUZUMABE ,420MG,D1-C2,,,,
HERCEPTIN + PERJETA,PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,MAX 4 CICLOS,30 MIN,EV
HERCEPTIN + PERJETA,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,MAX 4 CICLOS,30 MIN,EV
HERCEPTIN + PERJETA,PRE-QT,DIFENIDRAMINA,50 MG,D1,21 DIAS,MAX. 4 CICLOS,30 MIN,EV
ICE,QT,ETOPOSIDO,100 MG,D1-D3,-,MAX 4 CICLOS,ANTES DO TRANSPLANTE,EV
ICE,QT,IFOSFAMIDA,1500 MG,D1-D3,-,MAX 4 CICLOS,ANTES DO TRANSPLANTE,EV
ICE,QT,MESNA,1500 MG,D1-D3,"0,4 E 8HORAS",MAX 4 CICLOS,APOS IFOSFAMIDA,VO
ICE,QT,CARBOPLATINA,ADICIONAR DOSE,D2,-,MAX 4 CICLOS,ANTES DO TRANSPLANTE,EV
ICE,QT,FILGRASTIMA (G-CSF),5MCG/KG/DIA,D4-D11,INTERVA. 07 DIAS,MAX 4 CICLOS,ANTES DO TRANSPLANTE,SC
ICE,PRE-QT,HIDROCORTISONA,100 MG,D1-D12,-,ATE PROGRESSAO,30 MIN,EV
ICE,PRE-QT,PARACETAMOL,750 MG,D1-D12,-,ATE PROGRESSAO,30 MIN,VO
ICE,PRE-QT,ONDASENTRONA ,8 MG,D1-D12,-,ATE PROGRESSAO,30 MIN,EV
IFL + AVASTIN,QT,IRINOTECANO,125 MG,"D1,D8,D15,D22",INT. 28 DIAS,ATE PROGRESSAO,INFUS 90 MIN,EV
IFL + AVASTIN,QT,ÁCIDO FOLÍNICO,20 MG,"D1,D8,D15,D22",INT. 28 DIAS,ATE PROGRESSAO,BOLUS,EV
IFL + AVASTIN,QT,FLUORURACILA,500 MG,"D1,D8,D15,D22",INT. 28 DIAS,ATE PROGRESSAO,BOLUS,EV
IFL + AVASTIN,QT,BEVACIZUMABE,5MG/KG/DIA,"D1,D15",INT. 14/42 DIAS,ATE PROGRESSAO,"90 MIN 1º INFUSAO, 60 MIN 2º INFUSAO, 30 MIN 3º INFUSAO.",EV
IFL + AVASTIN,PRE-QT,ONDASENTRONA ,16 MG,"D1,D8,D15,D22",,,30 MIN,EV
IFL + AVASTIN,PRE-QT,DEXAMETASONA,20 MG,"D1,D8,D15,D22",,,30 MIN,EV
IFL + AVASTIN,PRE-QT,ATROPINA,"0,25MG","D1,D8,D15,D22",,,IMEDIATO,EV
IFL CLÁSSICO,QT,IRINOTECANO,100 MG,"D1,D8,D15,D22",INT. 42 DIAS,ATE PROGRESSAO,INFUS 90 MIN,EV
IFL CLÁSSICO,QT,ÁCIDO FOLÍNICO,20 MG,"D1,D8,D15,D22",INT. 42 DIAS,ATE PROGRESSAO,BOLUS,EV
IFL CLÁSSICO,QT,FLUORURACILA,500 MG,"D1,D8,D15,D22",INT. 42 DIAS,ATE PROGRESSAO,BOLUS,EV
IFL CLÁSSICO,PRE-QT,ONDASENTRONA ,16 MG,"D1,D8,D15,D22",,,30 MIN,EV
IFL CLÁSSICO,PRE-QT,DEXAMETASONA,20 MG,"D1,D8,D15,D22",,,30 MIN,EV
IFL CLÁSSICO,PRE-QT,ATROPINA,"0,25MG","D1,D8,D15,D22",,,IMEDIATO,EV
IFL MODIFICADO,QT,IRINOTECANO,100 MG,D1 E D8,INTERVA. 21 DIAS,ATE PROGRESSAO,INFUS 90 MIN,EV
IFL MODIFICADO,QT,ÁCIDO FOLÍNICO,20 MG,D1 E D8,INTERVA. 21 DIAS,ATE PROGRESSAO,BOLUS,EV
IFL MODIFICADO,QT,FLUORURACILA,500 MG,D1 E D8,INTERVA. 21 DIAS,ATE PROGRESSAO,BOLUS,EV
IFL MODIFICADO,PRE-QT,ONDASENTRONA ,16 MG,,21 DIAS,ATE PROGRESSAO,30 MIN,EV
IFL MODIFICADO,PRE-QT,DEXAMETASONA,20 MG,,21 DIAS,ATE PROGRESSAO,30 MIN,EV
IFL MODIFICADO,PRE-QT,ATROPINA,"0,25MG",,21 DIAS,ATE PROGRESSAO,IMEDIATO,EV
IMVP-16,QT,FLUORURACILA,100 MG,D1-D3,INTERVA. 21 DIAS,ATE PROGRESSAO,INFUS 2 HORAS,EV
IMVP-16,QT,IFOSFAMIDA,1000 MG,D1-D5,INTERVA. 21 DIAS,ATE PROGRESSAO,INFUS 1 HORA ,EV
IMVP-16,QT,ETOPOSIDO,30 MG,"D3,D10",INTERVA. 21 DIAS,ATE PROGRESSAO,INFUS 15 MIN,EV
IMVP-16,PRE-QT,MESNA,1000,D1-D5,21 DIAS,MAX 6 CICLOS,30 MIN,EV
IMVP-16,PRE-QT,ONDASENTRONA ,16 MG,"D1-D5,D10",21 DIAS,MAX 6 CICLOS,30 MIN,EV
IMVP-16,PRE-QT,DEXAMETASONA,20 MG,"D1-D5,D10",21 DIAS ,MAX 6 CICLOS,30 MIN,EV
INFLIXIMABE,QT,INFLIXIMABE,5MG/KG/DIA,SEMana 0,DOSE ATAQUE,1/3 CICLOS,INFUS 02 HORAS,EV
INFLIXIMABE,QT,INFLIXIMABE,5MG/KG/DIA,SEMana 2,DOSE ATAQUE,2/3 CICLOS,INFUS 02 HORAS,EV
INFLIXIMABE,QT,INFLIXIMABE,5MG/KG/DIA,SEMana 6,DOSE ATAQUE,3/3 CICLOS,INFUS 02 HORAS,EV
INFLIXIMABE,QT,INFLIXIMABE,5MG/KG/DIA,MANUTENCAO,DE 4/4 SEMANAS,,INFUS 02 HORAS,EV
INFLIXIMABE,QT,INFLIXIMABE,5MG/KG/DIA,MANUTENCAO,OU 8/8 SEMANAS,,INFUS 02 HORAS,EV
INFLIXIMABE,PRE-QT,HIDROCORTISONA,100MG,,,,30 MIN,EV
IRI SEMANAL,QT,IRINOTECANO,125 MG,"D1,D8,D15,D22",INTERVA. 35 DIAS,mín 4 CICLOS,INFUS 90 MIN,EV
IRI SEMANAL,PRE-QT,ATROPINA,"0,25MG","D1,D8,D15,D22",35 DIAS,MIN. 4 CICLOS,IMEDIATO,EV
IRI SEMANAL,PRE-QT,DEXAMETASONA,20 MG,"D1,D8,D15,D22",35 DIAS,MIN. 4 CICLOS,30 MIN,EV
IRI SEMANAL,PRE-QT,ONDASENTRONA ,16 MG,"D1,D8,D15,D22",35 DIAS,MIN. 4 CICLOS,30 MIN,EV
MABTHERA (HEMATO),QT,RITUXIMABE - 1ª INFUS,375 MG,D1,INTERVA. 7 DIAS,MAX 4 CICLOS,1ª INFUS 5 HORAS,EV
MABTHERA (HEMATO),QT,RITUXIMABE - INFUS POSTER.,375 MG,D1,INTERVA. 7 DIAS,MAX 4 CICLOS,INFUS 3 HORAS,EV
MABTHERA (HEMATO),PRE-QT,DIFENIDRAMINA,30 MG,D1,7 DIAS,MAX 4 CICLOS,30 MIN,EV
mFOLFOX6 ,QT,OXALIPLATINA,85 MG,D1,INTERVA. 14 DIAS,MAX. 12 CICLOS,INFUS 2 HORAS,EV
mFOLFOX6 ,QT,ÁCIDO FOLÍNICO,400 MG,D1,INTERVA. 14 DIAS,MAX. 12 CICLOS,INFUS 2 HORAS,EV
mFOLFOX6 ,QT,FLUORURACILA,400 MG,D1,INTERVA. 14 DIAS,MAX. 12 CICLOS,INFUS 30 MIN,EV
mFOLFOX6 ,QT,FLUORURACILA,2400 MG,D1,INTERVA. 14 DIAS,MAX. 12 CICLOS,bomba DE infusão 46h,EV
mFOLFOX6 ,PRE-QT,ONDASENTRONA ,16 MG,D1,14 DIAS,,30 MIN,EV
mFOLFOX6 ,PRE-QT,DEXAMETASONA,20 MG,D1,14 DIAS,,30 MIN,EV
mFOLFOX6 + BEVACIZUMABE,QT,OXALIPLATINA,85 MG,D1,INTERVA. 14 DIAS,MAX. 12 CICLOS,INFUS 2 HORAS,EV
mFOLFOX6 + BEVACIZUMABE,QT,ÁCIDO FOLÍNICO,350 MG ,D1,INTERVA. 14 DIAS,MAX. 12 CICLOS,INFUS 2 HORAS,EV
mFOLFOX6 + BEVACIZUMABE,QT,FLUORURACILA,400 MG,D1,INTERVA. 14 DIAS,MAX. 12 CICLOS,INFUS 30 MIN,EV
mFOLFOX6 + BEVACIZUMABE,QT,FLUORURACILA,2400 MG,D1,INTERVA. 14 DIAS,MAX. 12 CICLOS,bomba DE infusão 46h,EV
mFOLFOX6 + BEVACIZUMABE,QT,BEVACIZUMABE,5MG/KG/DIA,D1,INTERVA. 14 DIAS,MAX. 12 CICLOS,"90 MIN 1º INFUSAO, 60 MIN 2º INFUSAO, 30 MIN 3º INFUSAO.",EV
mFOLFOX6 + BEVACIZUMABE,PRE-QT,ONDASENTRONA ,16 MG,D1,14 DIAS,,30 MIN,EV
mFOLFOX6 + BEVACIZUMABE,PRE-QT,DEXAMETASONA,20 MG,D1,14 DIAS,,30 MIN,EV
MINI R-CHOP,QT,CICLOFOSFAMIDA,400 MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,1 HORA,EV
MINI R-CHOP,QT,DOXORRUBICINA,25 MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,BOLUS,EV
MINI R-CHOP,QT,RITUXIMABE,375 MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,"1ª INFUS 5 HORAS, POSTERIOR 3 HORAS",EV
MINI R-CHOP,QT,VINCRISTINA MAX 2 MG,1MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,BOLUS,EV
MINI R-CHOP,QT,PREDNISONA,40 MG,"D1,D2,D3,D4,D5",INTERVA. 21 DIAS,ATE PROGRESSAO,USO ORAL,VO
MINI R-CHOP,PRE-QT,HIDROCORTISONA,100 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
MINI R-CHOP,PRE-QT,ONDASENTRONA ,8 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
MINI R-CHOP,PRE-QT,DIFENIDRAMINA,50 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
MINI R-CHOP,PRE-QT,PARACETAMOL,750 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,VO
NORIPURUM,QT,"HIDRÓXIDO FERRO 20MG/ML - 5ML -    EM SF 0,9% 250ML",200MG,D1,,,INFUS 30 MIN,EV
OCTREOTIDE,QT,OCTREOTIDE,200 MCG,3 VEZES AO DIA,USOCONTINUO,ATE PROGRESSAO,SUBCUTANEO,SC
OXA + IRINO,QT,OXALIPLATINA,85 MG,"D1,D15",INTER. 14 DIAS,MAX 6 CICLOS,INFUS 2 HORAS,EV
OXA + IRINO,QT,IRINOTECANO,125 MG,"D1,D15",INTER. 14 DIAS,MAX 6 CICLOS,INFUS 90 MIN,EV
OXA + IRINO,PRE-QT,ONDASENTRONA ,16 MG,"D1,D15",28 DIAS,MAX 6 CICLOS,30 MIN,EV
OXA + IRINO,PRE-QT,DEXAMETASONA,20 MG,"D1, D15",28 DIAS,MAX 6 CICLOS,30 MIN,EV
OXA + IRINO,PRE-QT,ATROPINA,"0,5 MG","D1,D15",28 DIAS,MAX 6 CICLOS,IMEDIATO,EV
QUASAR,QT,ÁCIDO FOLÍNICO,25 MG,sEManal,USOCONTINUO,MAX. 30 CICLOS,INFUS 2 HORAS,EV
QUASAR,QT,FLUORURACILA,370 MG,sEManal,USOCONTINUO,MAX. 30 CICLOS,INFUS 30 MIN,EV
QUASAR,PRE-QT,ONDASENTRONA ,8 MG,sEManal,7 DIAS,MAX 6 CICLOS,30 MIN,EV
R-CHOP,QT,CICLOFOSFAMIDA,750 MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,1 HORA,EV
R-CHOP,QT,DOXORRUBICINA,50 MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,BOLUS,EV
R-CHOP,QT,RITUXIMABE,375 MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,"1ª INFUS 5 HORAS, POSTERIOR 3 HORAS",EV
R-CHOP,QT,VINCRISTINA MAX 2 MG,"1,4 (≤ 2MG)",D1,INTERVA. 21 DIAS,ATE PROGRESSAO,BOLUS,EV
R-CHOP,QT,PREDNISONA,40 MG,"D1,D2,D3,D4,D5",INTERVA. 21 DIAS,ATE PROGRESSAO,USO ORAL,VO
R-CHOP,PRE-QT,HIDROCORTISONA,100 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-CHOP,PRE-QT,ONDASENTRONA ,8 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-CHOP,PRE-QT,DIFENIDRAMINA,50 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-CHOP,PRE-QT,PARACETAMOL,750 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,VO
R-COP,QT,CICLOFOSFAMIDA,750 MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,1 HORA,EV
R-COP,QT,VINCRISTINA MAX 2 MG,"1,4 (≤ 2MG)",D1,INTERVA. 21 DIAS,ATE PROGRESSAO,BOLUS,EV
R-COP,QT,PREDNISONA,40 MG,"D1,D2,D3,D4,D5",INTERVA. 21 DIAS,ATE PROGRESSAO,USO ORAL,VO
R-COP,QT,RITUXIMABE,375 MG,D1,INTERVA. 21 DIAS,ATE PROGRESSAO,"1ª INFUS 5 HORAS, POSTERIOR 3 HORAS",EV
R-COP,PRE-QT,HIDROCORTISONA,100 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-COP,PRE-QT,DIFENIDRAMINA,50 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-COP,PRE-QT,PARACETAMOL,750 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,VO
R-DHAP,QT,RITUXIMABE,375 MG,D1,INTERVA. 21 OU 28 DIAS ,ATE PROGRESSAO,INFUS 6 HORAS,EV
R-DHAP,QT,CISPLATINA,100 MG,D1 E D2,INTERVA. 21 OU 28 DIAS ,ATE PROGRESSAO,INFUS 2 HORAS,EV
R-DHAP,QT,DEXAMETASONA ,40 MG,D1-D4,INTERVA. 21 OU 28 DIAS ,ATE PROGRESSAO,-,VO
R-DHAP,QT,CITARABINA,2000 MG,D2 E D3,INTERVA. 21 OU 28 DIAS ,ATE PROGRESSAO,INFUS 2 HORAS,EV
R-DHAP,PRE-QT,DIFENIDRAMINA,50MG,D1,21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP,PRE-QT,ONDASENTRONA ,8MG,D1 - D3,21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP,PRE-QT,MANITOL 20 % EM Y COM CISPLATINA,250 ML,D1,21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP,PRE-QT,"SORO FISIOLOGICO 0,9 % PRE E POS CDDP",500 ML,D1,21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP (ADAPTADO),QT,RITUXIMABE,375 MG,D1,INTERVA. 21 OU 28 DIAS ,ATE PROGRESSAO,INFUS 6 HORAS,EV
R-DHAP (ADAPTADO),QT,CISPLATINA,100 MG,D1 E D2,INTERVA. 21 OU 28 DIAS ,ATE PROGRESSAO,INFUS 2 HORAS,EV
R-DHAP (ADAPTADO),QT,DEXAMETASONA ,40 MG,D1-D3,INTERVA. 21 OU 28 DIAS ,ATE PROGRESSAO,INFUS 50ML DE SF,EV
R-DHAP (ADAPTADO),QT,CITARABINA,2000 MG,D2 E D3,INTERVA. 21 OU 28 DIAS ,ATE PROGRESSAO,INFUS 2 HORAS,EV
R-DHAP (ADAPTADO),PRE-QT,DIFENIDRAMINA,50MG,D1,21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP (ADAPTADO),PRE-QT,ONDASENTRONA ,8MG,D1 - D3,21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP (ADAPTADO),PRE-QT,MANITOL 20 % EM Y COM CISPLATINA,250 ML,D1,21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP (ADAPTADO),PRE-QT,"SORO FISIOLOGICO 0,9 % PRE E POS CDDP",500 ML,D1,21 OU 28 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP (ADAPTADO 2),QT,RITUXIMABE,375 MG,D1,INTERVA. 21 ,ATE PROGRESSAO,INFUS 6 HORAS,EV
R-DHAP (ADAPTADO 2),QT,CISPLATINA,25 MG,D1-D4,INTERVA. 21 ,ATE PROGRESSAO,INFUS 2 HORAS,EV
R-DHAP (ADAPTADO 2),QT,DEXAMETASONA ,40 MG,D1-D4,INTERVA. 21 ,ATE PROGRESSAO,INFUS 50ML DE SF,EV
R-DHAP (ADAPTADO 2),QT,CITARABINA,2000 MG,D2 E D3,INTERVA. 21 ,ATE PROGRESSAO,INFUS 2 HORAS,EV
R-DHAP (ADAPTADO 2),QT,FILGRASTIMA (G-CSF),300MCG,D4-D08,INTERVA. 21 ,,USOIMEDIATO,SC
R-DHAP (ADAPTADO 2),PRE-QT,DIFENIDRAMINA,25MG,D1 - D4,21 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP (ADAPTADO 2),PRE-QT,ONDASENTRONA ,16MG,D1 - D4,21 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP (ADAPTADO 2),PRE-QT,MANITOL 20 % EM Y COM CISPLATINA,250 ML,D1 - D4,21 DIAS,ATE PROGRESSAO,1 HORA,EV
R-DHAP (ADAPTADO 2),PRE-QT,"SORO FISIOLOGICO 0,9 % PRE E POS CDDP",500 ML,D1 - D4,21 DIAS,ATE PROGRESSAO,1 HORA,EV
RFC,QT,RITUXIMABE - 1ª INFUS,500 MG,D1,INTERVA. 28 DIAS,ATE PROGRESSAO,1ª INFUS 5 HORAS,EV
RFC,QT,RITUXIMABE - INFUS POSTER.,500 MG,D1,INTERVA. 28 DIAS,ATE PROGRESSAO,INFUS 3 HORAS,EV
RFC,QT,CICLOFOSFAMIDA,250 MG,D1-D3,INTERVA. 28 DIAS,ATE PROGRESSAO,INFUS 30 MIN,EV
RFC,QT,FLUDARABINA,25 MG,D1-D3,INTERVA. 28 DIAS,ATE PROGRESSAO,INFUS 30 MIN,EV
RFC,PRE-QT,DEXAMETASONA,20 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,EV
RFC,PRE-QT,ONDASENTRONA ,16 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,EV
RFC,PRE-QT,DIFENIDRAMINA,30 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,EV
RFC - LITE,QT,RITUXIMABE - 1ª INFUS,500 MG,D1,INTERVA. 28 DIAS,ATE PROGRESSAO,1ª INFUS 5 HORAS,EV
RFC - LITE,QT,RITUXIMABE - INFUS POSTER.,500 MG,D1,INTERVA. 28 DIAS,ATE PROGRESSAO,INFUS 3 HORAS,EV
RFC - LITE,QT,CICLOFOSFAMIDA,150 MG,D1-D3,INTERVA. 28 DIAS,ATE PROGRESSAO,INFUS 30 MIN,EV
RFC - LITE,QT,FLUDARABINA,12 MG,D1-D3,INTERVA. 28 DIAS,ATE PROGRESSAO,INFUS 30 MIN,EV
RFC - LITE,PRE-QT,DEXAMETASONA,20 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,EV
RFC - LITE,PRE-QT,ONDASENTRONA ,16 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,EV
RFC - LITE,PRE-QT,DIFENIDRAMINA,30 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,EV
R-GDP,QT,"SORO FISIOLÓGICO 0,9 % 500 ML PRÉ E PÓS CDDP",500ML,D1,INTERVA. 21 DIAS,MAX 4 CICLOS,INFUS 30 MIN,EV
R-GDP,QT,DEXAMETASONA ,40MG,D1-D4,INTERVA. 21 DIAS,MAX 4 CICLOS,VIA ORAL,VO
R-GDP,QT,RITUXIMABE,375MG,D1,INTERVA. 21 DIAS,MAX 4 CICLOS,INFUS 04 HORAS,EV
R-GDP,QT,CISPLATINA,75MG,D1,INTERVA. 21 DIAS,MAX 4 CICLOS,INFUS 01 HORAS,EV
R-GDP,QT,GENCITABINA,1000MG,D1 E D8,INTERVA. 21 DIAS,MAX 4 CICLOS,INFUS 30 MIN,EV
R-GDP,PRE-QT,HIDROCORTISONA,100 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-GDP,PRE-QT,DIFENIDRAMINA,50 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-GDP,PRE-QT,ONDASENTRONA ,8 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-GDP,PRE-QT,PARACETAMOL,750 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,VO
R-GDP,PRE-QT,MANITOL 20 % EM Y COM CISPLATINA,250 ML,D1,21 DIAS,ATE PROGRESSAO,1 HORA,EV
R-GDP,PRE-QT,"SORO FISIOLOGICO 0,9 % PRE E POS CDDP",500 ML,D1,21 DIAS,ATE PROGRESSAO,1 HORA,EV
R-GEMOX,QT,RITUXIMABE,375MG,D1,INTERVA. 14 DIAS,MAX. 8 CICLOS,INFUS 04 HORAS,EV
R-GEMOX,QT,GENCITABINA,1000MG,D2,INTERVA. 14 DIAS,MAX. 8 CICLOS,INFUS 30 MIN,EV
R-GEMOX,QT,OXALIPLATINA,100MG,D2,INTERVA. 14 DIAS,MAX. 8 CICLOS,INFUS 02 HORAS,EV
R-GEMOX,PRE-QT,HIDROCORTISONA,100 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-GEMOX,PRE-QT,ONDASENTRONA ,8 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-GEMOX,PRE-QT,DIFENIDRAMINA,50 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-GEMOX,PRE-QT,PARACETAMOL,750 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,VO
R-ICE,QT,RITUXIMABE,375MG,D1,-,MAX 4 CICLOS,ANTES DO TRANSPLANTE,EV
R-ICE,QT,ETOPOSIDO,100MG,D1-D3,-,MAX 4 CICLOS,ANTES DO TRANSPLANTE,EV
R-ICE,QT,IFOSFAMIDA,1500MG,D1-D3,-,MAX 4 CICLOS,ANTES DO TRANSPLANTE,EV
R-ICE,QT,MESNA,1500MG,D1-D3,"0,4 E 8HORAS",MAX 4 CICLOS,APOS IFOSFAMIDA,VO
R-ICE,QT,CARBOPLATINA,ADICIONAR DOSE,D2,-,MAX 4 CICLOS,ANTES DO TRANSPLANTE,EV
R-ICE,QT,FILGRASTIMA (G-CSF),5MCG/KG/DIA,D4-D11,INTERVA. 07 DIAS,MAX 4 CICLOS,INFUS 4 HORAS,SC
R-ICE,PRE-QT,HIDROCORTISONA,100 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-ICE,PRE-QT,ONDASENTRONA ,8 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-ICE,PRE-QT,PARACETAMOL,750 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,VO
R-ICE,PRE-QT,DIFENIDRAMINA,50 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
R-ICE ADAPTADO,QT,RITUXIMABE,375 MG,D1,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS 1 HORA,EV
R-ICE ADAPTADO,QT,ETOPOSIDO,100 MG,D1-D3,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS 1 HORA,EV
R-ICE ADAPTADO,QT,IFOSFAMIDA,1500 MG,D1-D3,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS 1 HORA,EV
R-ICE ADAPTADO,QT,MESNA,500 MG,D1-D3,"0,4 E 8HORAS",MAX 6 CICLOS,APOS IFOSFAMIDA,VO
R-ICE ADAPTADO,QT,CARBOPLATINA,ADICIONAR DOSE,D2,INTERVA. 28 DIAS,MAX 6 CICLOS,INFUS 1 HORA,EV
R-ICE ADAPTADO,QT,FILGRASTIMA (G-CSF),300MCG,D4-D13,INTERVA. 07 DIAS,MAX 6 CICLOS,USOIMEDIATO,SC
R-ICE ADAPTADO,PRE-QT,DEXAMETASONA,20 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,EV
R-ICE ADAPTADO,PRE-QT,ONDASENTRONA ,16 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,EV
R-ICE ADAPTADO,PRE-QT,PARACETAMOL,750 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,VO
R-ICE ADAPTADO,PRE-QT,DIFENIDRAMINA,25 MG,D1-D3,28 DIAS,ATE PROGRESSAO,30 MIN,EV
SUNITINIB,QT,SUNITINIBE,"37,5 MG",USOCONTINUO,,ATE PROGRESSAO,USO ORAL,VO
TAC,QT,DOCETAXEL,75 MG,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 1 HORA,EV
TAC,QT,DOXORRUBICINA,50 MG,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 15 MIN,EV
TAC,QT,CICLOFOSFAMIDA,500 MG,D1,INTERVA. 21 DIAS,MAX 6 CICLOS,INFUS 30 MIN,EV
TAC,PRE-QT,DEXAMETASONA,20 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
TAC,PRE-QT,ONDASENTRONA ,16 MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
TAC,PRE-QT,DIFENIDRAMINA,50MG,D1,21 DIAS,ATE PROGRESSAO,30 MIN,EV
TAXOL,QT,PACLITAXEL,80 MG,D1,INTERVA. 7 DIAS,X,3 HORAS,EV
TAXOL,PRE-QT,ONDASENTRONA,16 MG,D1,7 DIAS,ATE PROGRESSAO,30 MIN,EV
TAXOL,PRE-QT,DEXAMETASONA,20 MG,D1,7 DIAS,ATE PROGRESSAO,30 MIN,EV
TAXOL,PRE-QT,DIFENIDRAMINA,50 MG,D1,7 DIAS,ATE PROGRESSAO,30 MIN,EV
TAXOL + AVASTIN (14/14),QT,PACLITAXEL,150 MG,D1,INTERVA. 14 DIAS,MAX 6 CICLOS,3 HORAS,EV
